Date,BTC_vol_forecast,ETH_vol_forecast,SOL_vol_forecast
2023-01-31,2.571876023713794,2.6994201134295657,4.484392824505429
2023-02-01,2.467292918606863,2.683049412016098,4.311542813971424
2023-02-02,2.477980841766595,2.7005504169201564,4.330062882833946
2023-02-03,2.397888237887576,2.6796679851748135,4.276706180601835
2023-02-04,2.3049199519761894,2.6642096013973666,4.159886681135913
2023-02-05,2.242180948157696,2.6437337635570697,4.065545073168422
2023-02-06,2.2589043410469087,2.640355144852252,4.093610350247952
2023-02-07,2.221133445849918,2.6236773041781776,4.11333530332608
2023-02-08,2.2685478008818647,2.641930250263973,4.23266188851551
2023-02-09,2.261378609313668,2.6279519115191476,4.18957871379608
2023-02-10,2.7634668501268496,2.7549935067143916,5.480249486171812
2023-02-11,2.6056952420077244,2.7485331794197125,5.188572477974963
2023-02-12,2.480840294420606,2.7353867007278794,5.002032038201789
2023-02-13,2.373700252050683,2.723729703262563,4.828791886046091
2023-02-14,2.285085538068629,2.7037519951424343,4.712054161503797
2023-02-15,2.2875865215121887,2.7168420691081026,4.704805131790952
2023-02-16,3.628466635435958,2.863887281520874,5.175113861449055
2023-02-17,3.42595445829588,2.8553058349852902,5.310912328045763
2023-02-18,3.3513127928344693,2.8657518439217933,5.131544837380562
2023-02-19,3.059577105189786,2.84329776052386,4.875490523529376
2023-02-20,2.8617633938716356,2.8223890582909,4.90664381593926
2023-02-21,2.736856258714291,2.804795727460601,4.897438953384007
2023-02-22,2.629016441357891,2.8068820527260416,4.8798877215457415
2023-02-23,2.5114963348451695,2.787884414507746,4.74359677944951
2023-02-24,2.420203142123016,2.766622817327317,4.547732941479482
2023-02-25,2.559516742965144,2.7687972828702074,4.498812631986867
2023-02-26,2.43001877639693,2.749895884354907,4.382644105819028
2023-02-27,2.3794199518465393,2.75394295122116,4.315784186070692
2023-02-28,2.2915665103691203,2.733197512517774,4.236591419595599
2023-03-01,2.293933240378302,2.723040309439658,4.234743841645388
2023-03-02,2.3162037293533935,2.7417439074413723,4.163718391260229
2023-03-03,2.258692790525345,2.724020945475895,4.10520546160433
2023-03-04,2.732382430399082,2.783227636627075,4.076452475135191
2023-03-05,2.5648798511581767,2.7616049346728793,4.018514995085315
2023-03-06,2.434031950308972,2.7402328247084236,3.9196503293414957
2023-03-07,2.3321052064729675,2.718974033682313,3.872596631531289
2023-03-08,2.2804658585705706,2.698471922759598,3.8447369469344235
2023-03-09,2.349925377629875,2.6893732775587544,4.683521032735457
2023-03-10,3.1171748237861974,2.8082166680959975,4.845790676887078
2023-03-11,2.88899574974791,2.7879138624245594,4.8485266377237455
2023-03-12,2.7685065968735545,2.808489772996531,4.621718177125762
2023-03-13,3.4528680893969335,2.9394936670493887,5.395169015702454
2023-03-14,4.212311347279867,3.006856722804718,5.09219671706514
2023-03-15,3.8258093794048627,2.9879257993856725,4.872642086946916
2023-03-16,3.4874792493514266,2.989366272750083,5.2247533071533026
2023-03-17,3.279966209132275,2.9698134892650017,4.980611743452525
2023-03-18,4.168129116020563,3.0767200560371433,5.404954002281398
2023-03-19,3.7749504256311956,3.0615051779339417,5.137789648954
2023-03-20,3.6168141386522614,3.041738740215069,4.951925095927205
2023-03-21,3.294979706976981,3.042822379595211,4.719884350711619
2023-03-22,3.0438287322542044,3.06536292829153,4.541733609551499
2023-03-23,3.005960372491848,3.08716599155574,4.622792961358225
2023-03-24,3.0107136047919996,3.118169565221637,4.524927711355648
2023-03-25,2.967687576164445,3.132264904002632,4.834274664211138
2023-03-26,2.7510686135394455,3.107696399180923,4.623933712831381
2023-03-27,2.6346075333532135,3.091522312403646,4.4834715266884135
2023-03-28,2.701314823821483,3.1029133833581697,4.575621777737787
2023-03-29,2.541983089443478,3.1082744722489233,4.450600832118418
2023-03-30,2.7040666132506064,3.0864652121232745,4.365255751995958
2023-03-31,2.574631110840099,3.0615397100163952,4.290290074677277
2023-04-01,2.484514743688022,3.0440754356425335,4.226199111105103
2023-04-02,2.373704144616624,3.0203664941070656,4.105448348546421
2023-04-03,2.3032758838353664,2.999585280666803,4.04578034599698
2023-04-04,2.2911741303593782,2.9772312344615615,3.946330086306587
2023-04-05,2.2563024606583073,2.9853934891970977,3.9099395125529646
2023-04-06,2.19563214045578,2.9731491750106493,3.8291065316264663
2023-04-07,2.158783973765789,2.9614241638880556,3.800581369013316
2023-04-08,2.1295705569675243,2.9384216519301742,3.7462496826546046
2023-04-09,2.0998059824698223,2.917737394996788,3.752654683959867
2023-04-10,2.1153187619348723,2.895238423028431,3.7135234892827453
2023-04-11,2.5334528902625895,2.8949676768676813,3.7468477155847535
2023-04-12,2.4785963419054755,2.8756094586462644,4.615902903015785
2023-04-13,2.370640770502506,2.8593613575382975,4.568061293301592
2023-04-14,2.2945206837748904,2.9040633001850473,4.409355036676226
2023-04-15,2.2249200556965483,2.937718961076093,4.262616623393996
2023-04-16,2.183177766274923,2.9151112605523566,4.2140147800219205
2023-04-17,2.1405845003081754,2.8967941371628854,4.334171020655678
2023-04-18,2.330063104429976,2.888419148257665,4.296538191103744
2023-04-19,2.4589018052688107,2.870795698481256,4.163372664798473
2023-04-20,2.9455441453598095,3.0644622898738714,4.830209068645913
2023-04-21,2.8220336626354894,3.0399794334910992,4.662903650540141
2023-04-22,2.887410446140528,3.0891730785629146,4.63372358191071
2023-04-23,2.7511331074874796,3.0687230297140093,4.489228071926514
2023-04-24,2.597702360452933,3.045494803085936,4.343675854458892
2023-04-25,2.4616772479579723,3.0246614296444583,4.195712503102074
2023-04-26,2.5065499971258745,3.0049222597072984,4.122612653683918
2023-04-27,2.3891146149361906,2.980842321967883,4.107984558406566
2023-04-28,2.5614138731624982,2.9714424766981447,4.217746342351157
2023-04-29,2.4379566782042956,2.950310883846064,4.273768757337723
2023-04-30,2.3391866486928112,2.9287573210046616,4.14254657710456
2023-05-01,2.2586890996408995,2.9150754666056082,4.052583610333946
2023-05-02,2.594749587930353,2.9113338366827173,4.1080385814157045
2023-05-03,2.535235529273307,2.901173572558384,4.006997745569284
2023-05-04,2.4311120171036547,2.8875737744078376,3.9113830759820876
2023-05-05,2.3400016379082444,2.871739267406891,3.891364734256113
2023-05-06,2.370576952417348,2.961470320755486,4.054060117085159
2023-05-07,2.401644269039935,3.0122051326066255,4.1116614818289925
2023-05-08,2.3725159576958195,2.994902611377007,4.003310411687381
2023-05-09,2.4649868642868675,2.976533110951336,4.244574855859169
2023-05-10,2.3570229066586945,2.952756438450389,4.108976527533057
2023-05-11,2.274003384539929,2.9297036770203486,4.008694468903351
2023-05-12,2.3442050499819276,2.927263711390459,4.0508658172610295
2023-05-13,2.2800117938297215,2.905009297827367,4.048943533068395
2023-05-14,2.2145459094106577,2.8836184044752136,3.946354599816186
2023-05-15,2.167663936314501,2.860892425905771,3.8600416109884574
2023-05-16,2.145173871762668,2.8407647761777617,3.787753462867816
2023-05-17,2.1242599385926533,2.818670842914507,3.7611287027506948
2023-05-18,2.130988538188882,2.7966459740141927,3.7383375641884946
2023-05-19,2.222450853279578,2.779265637452069,3.8334239065314186
2023-05-20,2.1698127818429778,2.7584863896448613,3.7658310520700393
2023-05-21,2.1436180078591747,2.7374349860216642,3.7121681569451104
2023-05-22,2.1685537561657577,2.7191430270732027,3.80586204196505
2023-05-23,2.1302021381118608,2.6994929944254005,3.7455552478620064
2023-05-24,2.13862898791858,2.6913709249388393,3.7559983498654
2023-05-25,2.389215305389416,2.7017576804069257,3.9073642651066973
2023-05-26,2.3004926031388004,2.6810881589444095,3.82696144492507
2023-05-27,2.2430475794265643,2.6652071840735503,3.761924022209134
2023-05-28,2.1894268243564308,2.6447176414521887,3.995078344696861
2023-05-29,2.557681143525883,2.684787588895103,3.9291090562578037
2023-05-30,2.467207146248288,2.667501496063367,3.860187175630884
2023-05-31,2.359106449115012,2.647400564351113,3.887769871875183
2023-06-01,2.3561748737217716,2.6347554735928322,3.8632909258924517
2023-06-02,2.331901921813157,2.6162994109572653,3.8226863507323747
2023-06-03,2.301511286553295,2.61516605831781,3.887338490086579
2023-06-04,2.2443060187763058,2.597708671019897,3.8147805243204713
2023-06-05,2.1862566827538776,2.5780285745343128,3.8444092686222824
2023-06-06,2.74538289439464,2.6237810132268637,4.501082506385731
2023-06-07,3.12271165357564,2.655369140988949,4.345463940420231
2023-06-08,3.088575370765411,2.663191362240709,4.965580357905549
2023-06-09,2.851488636069969,2.6443463466373887,4.736329337651475
